# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
q,uk	399.98
q,ul	375.59
q,um	495.16
q,un	476.34
q,uo	363.13
q,up	362.80
q,uq	331.84
q,ur	328.72
q,us	334.08
q,ut	348.39
q,uu	399.74
q,uv	350.66
q,uw	339.78
q,ux	369.73
q,uy	432.87
q,uz	379.94
q,u;	393.54
q,u,	471.66
q,u.	451.71
q,u/	439.50
q,va	399.18
q,vb	524.58
q,vc	417.76
q,vd	408.54
q,ve	368.38
q,vf	493.89
q,vg	502.60
q,vh	362.37
q,vi	349.97
q,vj	362.97
q,vk	359.64
q,vl	361.59
q,vm	378.68
q,vn	370.58
q,vo	363.63
q,vp	367.14
q,vq	398.02
q,vr	482.19
q,vs	391.88
q,vt	489.27
q,vu	351.46
q,vv	431.98
q,vw	389.22
q,vx	418.86
q,vy	364.51
q,vz	437.42
q,v;	374.78
q,v,	382.87
q,v.	387.04
q,v/	393.72
q,wa	503.37
q,wb	418.69
q,wc	504.42
q,wd	422.23
q,we	346.58
q,wf	372.98
q,wg	393.97
q,wh	322.30
q,wi	320.03
q,wj	339.11
q,wk	331.14
q,wl	335.56
q,wm	340.49
q,wn	335.13
q,wo	334.33
q,wp	336.38
q,wq	417.49
q,wr	353.86
q,ws	465.64
q,wt	376.53
q,wu	323.08
q,wv	377.10
q,ww	391.43
q,wx	511.42
q,wy	337.95
q,wz	562.23
q,w;	342.00
q,w,	355.45
q,w.	355.18
q,w/	366.78
q,xa	463.30
q,xb	427.23
q,xc	426.97
q,xd	425.93
q,xe	416.22
q,xf	393.57
q,xg	408.19
q,xh	346.09
q,xi	340.47
q,xj	359.68
q,xk	351.87
q,xl	352.41
q,xm	370.74
q,xn	363.04
q,xo	346.76
q,xp	357.78
q,xq	444.79
q,xr	390.11
q,xs	486.58
q,xt	404.28
q,xu	342.94
q,xv	400.18
q,xw	477.62
q,xx	428.63
q,xy	359.03
q,xz	490.10
q,x;	362.14
q,x,	379.01
q,x.	374.91
q,x/	383.74
q,ya	362.55
q,yb	375.13
q,yc	370.16
q,yd	373.29
q,ye	341.70
q,yf	364.90
q,yg	375.15
q,yh	474.04
q,yi	373.97
q,yj	491.47
q,yk	404.57
q,yl	398.61
q,ym	530.71
q,yn	506.83
q,yo	387.61
q,yp	392.11
q,yq	357.49
q,yr	353.55
q,ys	355.66
q,yt	368.16
q,yu	444.70
q,yv	374.22
q,yw	358.70
q,yx	377.27
q,yy	427.51
q,yz	393.49
q,y;	421.73
q,y,	459.26
q,y.	449.78
q,y/	453.17
q,za	543.87
q,zb	468.02
q,zc	440.77
q,zd	439.32
q,ze	444.63
q,zf	416.83
q,zg	431.78
q,zh	370.65
q,zi	361.70
q,zj	389.61
q,zk	377.57
q,zl	382.14
q,zm	395.48
q,zn	388.45
q,zo	374.73
q,zp	375.55
q,zq	516.10
q,zr	414.89
q,zs	494.70
q,zt	433.86
q,zu	367.80
q,zv	412.10
q,zw	509.53
q,zx	490.82
q,zy	385.48
q,zz	462.11
q,z;	379.68
q,z,	404.50
q,z.	404.63
q,z/	400.83
q,;a	386.91
q,;b	436.33
q,;c	418.01
q,;d	392.79
q,;e	369.54
q,;f	386.30
q,;g	419.52
q,;h	410.32
q,;i	437.95
q,;j	443.85
q,;k	470.29
q,;l	508.78
q,;m	474.83
q,;n	467.99
q,;o	509.29
q,;p	505.13
q,;q	371.94
q,;r	372.44
q,;s	382.39
q,;t	399.26
q,;u	413.58
q,;v	412.32
q,;w	381.79
q,;x	424.20
q,;y	437.34
q,;z	419.34
q,;;	470.67
q,;,	549.62
q,;.	591.04
q,;/	550.97
q,,a	403.16
q,,b	436.49
q,,c	422.48
q,,d	404.87
q,,e	380.19
q,,f	404.12
q,,g	417.60
q,,h	467.35
q,,i	498.88
q,,j	462.54
q,,k	516.25
q,,l	475.67
q,,m	485.62
q,,n	476.13
q,,o	488.78
q,,p	494.22
q,,q	389.65
q,,r	392.70
q,,s	399.20
q,,t	406.34
q,,u	445.65
q,,v	429.82
q,,w	397.78
q,,x	437.76
q,,y	471.09
q,,z	442.66
q,,;	482.40
q,,,	459.82
q,,.	484.04
q,,/	508.40
q,.a	375.76
q,.b	400.13
q,.c	388.95
q,.d	376.24
q,.e	355.77
q,.f	372.81
q,.g	387.29
q,.h	402.57
q,.i	471.59
q,.j	422.67
q,.k	471.76
q,.l	502.35
q,.m	453.72
q,.n	443.84
q,.o	503.55
q,.p	521.14
q,.q	366.49
q,.r	363.77
q,.s	363.01
q,.t	364.51
q,.u	405.67
q,.v	390.46
q,.w	361.92
q,.x	395.94
q,.y	428.59
q,.z	412.62
q,.;	532.18
q,.,	453.59
q,..	463.93
q,./	524.64
q,/a	389.30
q,/b	434.62
q,/c	407.94
q,/d	393.88
q,/e	363.56
q,/f	393.16
q,/g	424.50
q,/h	438.63
q,/i	462.57
q,/j	443.93
q,/k	477.74
q,/l	520.11
q,/m	479.80
q,/n	480.89
q,/o	526.94
q,/p	525.93
q,/q	376.39
q,/r	372.87
q,/s	381.98
q,/t	389.37
q,/u	428.12
q,/v	416.38
q,/w	383.63
q,/x	422.29
q,/y	452.03
q,/z	427.98
q,/;	535.33
q,/,	515.58
q,/.	542.46
q,//	488.89
q.aa	388.11
q.ab	388.15
q.ac	434.01
q.ad	381.68
q.ae	358.72
q.af	360.04
q.ag	380.43
q.ah	326.97
q.ai	313.43
q.aj	326.49
q.ak	330.00
q.al	328.85
q.am	334.37
q.an	332.95
q.ao	316.19
q.ap	335.35
q.aq	454.64
q.ar	331.46
q.as	387.85
q.at	368.73
q.au	312.28
q.av	369.85
q.aw	435.03
q.ax	503.96
q.ay	328.99
q.az	511.97
q.a;	332.63
q.a,	354.04
q.a.	349.85
q.a/	351.82
q.ba	378.11
q.bb	418.51
q.bc	386.63
q.bd	394.35
q.be	355.30
q.bf	474.06
q.bg	480.15
q.bh	345.17
q.bi	328.18
q.bj	343.91
q.bk	351.30
q.bl	343.44
q.bm	365.50
q.bn	360.27
q.bo	335.64
q.bp	358.45
q.bq	387.43
q.br	467.72
q.bs	370.07
q.bt	471.50
q.bu	329.76
q.bv	486.52
q.bw	366.80
q.bx	410.66
q.by	346.42
q.bz	410.52
q.b;	353.59
q.b,	373.50
q.b.	370.29
q.b/	376.75
q.ca	393.68
q.cb	413.02
q.cc	404.03
q.cd	468.07
q.ce	457.05
q.cf	390.89
q.cg	414.96
q.ch	343.54
q.ci	330.53
q.cj	348.45
q.ck	346.40
q.cl	345.15
q.cm	354.39
q.cn	364.38
q.co	338.58
q.cp	351.54
q.cq	410.32
q.cr	383.62
q.cs	385.30
q.ct	413.17
q.cu	329.33
q.cv	369.63
q.cw	407.18
q.cx	433.66
q.cy	351.88
q.cz	420.87
q.c;	356.84
q.c,	372.19
q.c.	372.50
q.c/	370.64
q.da	365.41
q.db	398.25
q.dc	478.05
q.dd	382.19
q.de	430.21
q.df	355.82
q.dg	376.49
q.dh	327.99
q.di	315.72
q.dj	333.13
q.dk	336.37
q.dl	331.79
q.dm	336.62
q.dn	339.51
q.do	321.22
q.dp	336.92
q.dq	365.04
q.dr	347.46
q.ds	364.44
q.dt	374.27
q.du	314.89
q.dv	374.17
q.dw	357.40
q.dx	452.57
q.dy	327.46
q.dz	405.21
q.d;	336.27
q.d,	350.74
q.d.	348.63
q.d/	355.44
q.ea	336.26
q.eb	384.95
q.ec	473.48
q.ed	433.41
q.ee	359.49
q.ef	346.07
q.eg	361.05
q.eh	317.57
q.ei	310.20
q.ej	320.17
q.ek	323.50
q.el	321.11
q.em	321.55
q.en	319.78
q.eo	309.96
q.ep	333.26
q.eq	341.71
q.er	306.68
q.es	372.94
q.et	344.03
q.eu	303.34
q.ev	386.92
q.ew	340.23
q.ex	474.15
q.ey	315.50
q.ez	420.65
q.e;	336.96
q.e,	343.97
q.e.	342.07
q.e/	346.92
q.fa	359.78
q.fb	480.16
q.fc	403.76
q.fd	366.27
q.fe	333.41
q.ff	383.83
q.fg	447.50
q.fh	327.19
q.fi	309.43
q.fj	329.13
q.fk	332.73
q.fl	326.30
q.fm	335.90
q.fn	337.22
q.fo	315.06
q.fp	333.83
q.fq	364.33
q.fr	433.67
q.fs	350.44
q.ft	440.52
q.fu	313.90
q.fv	473.35
q.fw	340.83
q.fx	400.05
q.fy	329.10
q.fz	403.47
q.f;	330.93
q.f,	353.19
q.f.	350.08
q.f/	351.60
q.ga	374.79
q.gb	493.73
q.gc	425.84
q.gd	394.61
q.ge	349.27
q.gf	465.34
q.gg	414.01
q.gh	332.85
q.gi	317.99
q.gj	332.91
q.gk	336.57
q.gl	329.24
q.gm	338.30
q.gn	341.76
q.go	317.08
q.gp	345.59
q.gq	371.43
q.gr	449.03
q.gs	376.51
q.gt	452.03
q.gu	313.22
q.gv	499.37
q.gw	356.08
q.gx	406.93
q.gy	329.23
q.gz	411.85
q.g;	332.63
q.g,	356.04
q.g.	347.41
q.g/	350.75
q.ha	323.41
q.hb	339.11
q.hc	340.57
q.hd	322.47
q.he	297.28
q.hf	327.32
q.hg	336.78
q.hh	392.56
q.hi	328.08
q.hj	434.71
q.hk	360.43
q.hl	347.92
q.hm	469.66
q.hn	460.13
q.ho	334.70
q.hp	366.99
q.hq	319.82
q.hr	316.62
q.hs	314.28
q.ht	334.66
q.hu	411.58
q.hv	337.90
q.hw	318.86
q.hx	346.36
q.hy	420.33
q.hz	363.63
q.h;	370.39
q.h,	423.53
q.h.	402.57
q.h/	406.97
q.ia	364.41
q.ib	385.50
q.ic	385.20
q.id	366.61
q.ie	348.89
q.if	367.84
q.ig	377.11
q.ih	394.58
q.ii	420.83
q.ij	416.02
q.ik	487.52
q.il	419.84
q.im	426.16
q.in	419.43
q.io	389.65
q.ip	413.33
q.iq	367.15
q.ir	356.32
q.is	359.77
q.it	372.02
q.iu	368.65
q.iv	376.51
q.iw	367.60
q.ix	403.89
q.iy	389.99
q.iz	413.49
q.i;	449.62
q.i,	535.94
q.i.	538.95
q.i/	501.02
q.ja	330.87
q.jb	348.40
q.jc	345.30
q.jd	332.62
q.je	305.67
q.jf	327.97
q.jg	343.71
q.jh	415.33
q.ji	310.66
q.jj	390.82
q.jk	345.31
q.jl	357.33
q.jm	457.93
q.jn	453.15
q.jo	338.77
q.jp	361.58
q.jq	324.99
q.jr	320.84
q.js	325.55
q.jt	337.35
q.ju	396.09
q.jv	358.35
q.jw	327.09
q.jx	363.97
q.jy	412.17
q.jz	388.68
q.j;	375.58
q.j,	432.65
q.j.	411.17
q.j/	420.65
q.ka	364.04
q.kb	386.27
q.kc	380.49
q.kd	365.45
q.ke	345.17
q.kf	365.89
q.kg	382.01
q.kh	397.62
q.ki	461.09
q.kj	412.20
q.kk	448.38
q.kl	424.29
q.km	418.27
q.kn	419.54
q.ko	394.04
q.kp	446.88
q.kq	359.32
q.kr	356.32
q.ks	356.15
q.kt	377.41
q.ku	376.48
q.kv	373.96
q.kw	361.10
q.kx	388.82
q.ky	399.69
q.kz	404.68
q.k;	447.94
q.k,	528.50
q.k.	509.03
q.k/	491.93
q.la	406.46
q.lb	420.85
q.lc	421.80
q.ld	404.98
q.le	381.86
q.lf	402.51
q.lg	414.09
q.lh	421.71
q.li	426.23
q.lj	438.00
q.lk	450.80
q.ll	456.12
q.lm	441.14
q.ln	450.45
q.lo	506.28
q.lp	521.24
q.lq	400.46
q.lr	394.08
q.ls	396.15
q.lt	407.74
q.lu	399.76
q.lv	415.52
q.lw	399.54
q.lx	426.69
q.ly	418.32
q.lz	442.52
q.l;	500.16
q.l,	546.25
q.l.	565.09
q.l/	579.02
q.ma	338.26
q.mb	362.38
q.mc	363.79
q.md	354.84
q.me	318.34
q.mf	345.88
q.mg	357.18
q.mh	455.83
q.mi	355.78
q.mj	461.59
q.mk	387.10
q.ml	378.53
q.mm	411.00
q.mn	471.81
q.mo	365.70
q.mp	395.59
q.mq	336.64
q.mr	333.15
q.ms	336.42
q.mt	358.25
q.mu	440.86
q.mv	361.04
q.mw	343.15
q.mx	372.32
q.my	450.97
q.mz	382.99
q.m;	413.85
q.m,	434.08
q.m.	424.01
q.m/	434.70
q.na	354.29
q.nb	372.38
q.nc	376.23
q.nd	360.36
q.ne	334.72
q.nf	354.24
q.ng	360.35
q.nh	467.99
q.ni	374.16
q.nj	476.39
q.nk	402.74
q.nl	394.57
q.nm	489.96
q.nn	424.69
q.no	367.56
q.np	406.35
q.nq	348.19
q.nr	345.60
q.ns	347.29
q.nt	359.42
q.nu	460.75
q.nv	372.08
q.nw	351.66
q.nx	379.25
q.ny	463.37
q.nz	402.12
q.n;	413.85
q.n,	467.27
q.n.	442.02
q.n/	453.44
q.oa	397.83
q.ob	415.01
q.oc	418.27
q.od	405.47
q.oe	384.84
q.of	397.99
q.og	413.54
q.oh	420.86
q.oi	396.83
q.oj	437.27
q.ok	478.39
q.ol	525.32
q.om	457.77
q.on	441.74
q.oo	449.22
q.op	483.61
q.oq	402.79
q.or	390.66
q.os	389.32
q.ot	407.42
q.ou	390.85
q.ov	413.54
q.ow	398.11
q.ox	430.62
q.oy	412.57
q.oz	443.45
q.o;	544.19
q.o,	571.53
q.o.	585.45
q.o/	598.88
q.pa	405.46
q.pb	424.76
q.pc	427.60
q.pd	409.35
q.pe	389.65
q.pf	405.22
q.pg	420.64
q.ph	416.93
q.pi	407.83
q.pj	451.10
q.pk	498.37
q.pl	549.48
q.pm	454.08
q.pn	457.43
q.po	452.63
q.pp	482.45
q.pq	405.10
q.pr	393.62
q.ps	401.05
q.pt	413.72
q.pu	395.26
q.pv	416.31
q.pw	401.17
q.px	436.55
q.py	418.79
q.pz	443.64
q.p;	560.12
q.p,	583.65
q.p.	634.34
q.p/	596.78
q.qa	493.64
q.qb	398.30
q.qc	500.04
q.qd	410.26
q.qe	372.23
q.qf	364.91
q.qg	388.25
q.qh	326.86
q.qi	318.54
q.qj	324.85
q.qk	331.96
q.ql	325.63
q.qm	333.81
q.qn	333.97
q.qo	313.61
q.qp	328.31
q.qq	395.18
q.qr	338.39
q.qs	455.82
q.qt	358.27
q.qu	315.19
q.qv	381.01
q.qw	387.54
q.qx	537.22
q.qy	328.13
q.qz	532.03
q.q;	324.65
q.q,	353.06
q.q.	344.52
q.q/	342.77
q.ra	362.45
q.rb	486.58
q.rc	441.87
q.rd	387.71
q.re	324.22
q.rf	446.25
q.rg	453.18
q.rh	323.69
q.ri	311.79
q.rj	323.11
q.rk	326.25
q.rl	321.11
q.rm	330.12
q.rn	318.22
q.ro	314.40
q.rp	338.43
q.rq	362.51
q.rr	367.96
q.rs	350.88
q.rt	429.91
q.ru	310.10
q.rv	482.39
q.rw	349.61
q.rx	427.14
q.ry	322.31
q.rz	421.70
q.r;	338.67
q.r,	349.40
q.r.	347.92
q.r/	355.37
q.sa	390.13
q.sb	385.21
q.sc	428.01
q.sd	362.31
q.se	349.40
q.sf	352.38
q.sg	366.50
q.sh	329.84
q.si	320.35
q.sj	333.27
q.sk	335.12
q.sl	332.62
q.sm	336.25
q.sn	334.74
q.so	322.71
q.sp	342.86
q.sq	401.58
q.sr	341.16
q.ss	377.44
q.st	366.70
q.su	317.92
q.sv	363.35
q.sw	440.04
q.sx	483.44
q.sy	329.83
q.sz	483.54
q.s;	341.30
q.s,	357.05
q.s.	346.36
q.s/	362.23
q.ta	342.59
q.tb	480.78
q.tc	408.48
q.td	377.96
q.te	325.13
q.tf	447.53
q.tg	449.04
q.th	312.56
q.ti	304.70
q.tj	315.46
q.tk	319.26
q.tl	310.58
q.tm	323.99
q.tn	315.10
q.to	305.57
q.tp	328.16
q.tq	345.91
q.tr	409.71
q.ts	334.97
q.tt	393.20
q.tu	302.74
q.tv	479.33
q.tw	333.82
q.tx	394.98
q.ty	308.81
q.tz	395.72
q.t;	324.82
q.t,	335.78
q.t.	327.56
q.t/	335.09
q.ua	322.30
q.ub	330.79
q.uc	333.41
q.ud	325.46
q.ue	298.91
q.uf	312.49
q.ug	330.01
q.uh	427.27
q.ui	308.12
q.uj	435.23
q.uk	367.73
q.ul	344.08
q.um	467.65
q.un	461.87
q.uo	322.03
q.up	346.22
q.uq	316.39
q.ur	309.51
q.us	313.83
q.ut	327.69
q.uu	378.80
q.uv	329.83
q.uw	321.32
q.ux	349.82
q.uy	408.50
q.uz	360.02
q.u;	371.32
q.u,	450.42
q.u.	424.20
q.u/	418.27
q.va	382.53
q.vb	504.35
q.vc	396.07
q.vd	395.42
q.ve	359.58
q.vf	478.10
q.vg	488.95
q.vh	355.30
q.vi	338.68
q.vj	350.17
q.vk	354.41
q.vl	348.88
q.vm	359.87
q.vn	363.66
q.vo	340.07
q.vp	368.30
q.vq	395.20
q.vr	471.48
q.vs	376.83
q.vt	479.94
q.vu	339.21
q.vv	411.67
q.vw	381.57
q.vx	405.95
q.vy	350.15
q.vz	423.41
q.v;	368.74
q.v,	376.50
q.v.	375.01
q.v/	386.39
q.wa	466.96
q.wb	403.64
q.wc	496.03
q.wd	408.54
q.we	328.67
q.wf	358.83
q.wg	378.92
q.wh	317.36
q.wi	310.77
q.wj	325.94
q.wk	323.99
q.wl	323.37
q.wm	322.41
q.wn	328.10
q.wo	313.79
q.wp	336.51
q.wq	402.06
q.wr	336.33
q.ws	452.71
q.wt	360.34
q.wu	309.36
q.wv	366.05
q.ww	373.51
q.wx	497.09
q.wy	322.83
q.wz	546.68
q.w;	333.91
q.w,	348.47
q.w.	341.47
q.w/	352.67
q.xa	450.86
q.xb	407.70
q.xc	410.98
q.xd	417.31
q.xe	419.83
q.xf	382.16
q.xg	401.41
q.xh	344.38
q.xi	334.75
q.xj	348.72
q.xk	349.28
q.xl	344.45
q.xm	356.79
q.xn	359.37
q.xo	330.90
q.xp	360.87
q.xq	453.38
q.xr	386.15
q.xs	477.98
q.xt	399.48
q.xu	332.05
q.xv	387.75
q.xw	473.37
q.xx	408.95
q.xy	347.08
q.xz	475.76
q.x;	356.88
q.x,	375.37
q.x.	363.50
q.x/	376.98
q.ya	343.82
q.yb	357.32
q.yc	359.28
q.yd	351.05
q.ye	323.76
q.yf	345.77
q.yg	354.59
q.yh	458.69
q.yi	343.66
q.yj	468.97
q.yk	384.50
q.yl	375.43
q.ym	508.58
q.yn	492.99
q.yo	355.49
q.yp	385.47
q.yq	346.92
q.yr	338.88
q.ys	339.04
q.yt	349.67
q.yu	421.42
q.yv	359.32
q.yw	343.22
q.yx	362.51
q.yy	409.06
q.yz	380.74
q.y;	401.88
q.y,	451.44
q.y.	438.41
q.y/	438.02
q.za	536.20
q.zb	449.72
q.zc	434.85
q.zd	437.34
q.ze	459.50
q.zf	414.70
q.zg	431.00
q.zh	379.12
q.zi	366.13
q.zj	388.01
q.zk	381.07
q.zl	380.38
q.zm	389.53
q.zn	395.23
q.zo	365.63
q.zp	383.05
q.zq	519.34
q.zr	417.26
q.zs	508.88
q.zt	433.92
q.zu	363.67
q.zv	408.21
q.zw	515.93
q.zx	489.39
q.zy	379.93
q.zz	450.05
q.z;	379.30
q.z,	408.10
q.z.	403.91
q.z/	397.24
q.;a	426.98
q.;b	463.82
q.;c	466.88
q.;d	437.55
q.;e	423.19
q.;f	431.36
q.;g	457.37
q.;h	452.80
q.;i	481.10
q.;j	472.64
q.;k	514.88
q.;l	551.52
q.;m	496.35
q.;n	514.25
q.;o	546.03
q.;p	553.20
q.;q	423.90
q.;r	425.41
q.;s	427.96
q.;t	444.78
q.;u	441.24
q.;v	457.80
q.;w	432.85
q.;x	472.72
q.;y	468.65
q.;z	463.95
q.;;	508.33
q.;,	595.70
q.;.	638.42
q.;/	600.31
q.,a	367.77
q.,b	391.30
q.,c	390.15
q.,d	367.10
q.,e	348.81
q.,f	368.38
q.,g	380.26
q.,h	428.02
q.,i	470.62
q.,j	432.84
q.,k	489.58
q.,l	449.21
q.,m	443.86
q.,n	451.19
q.,o	467.02
q.,p	483.61
q.,q	359.61
q.,r	357.87
q.,s	361.03
q.,t	375.58
q.,u	415.54
q.,v	392.83
q.,w	363.44
q.,x	401.55
q.,y	460.19
q.,z	410.89
q.,;	457.80
q.,,	451.76
q.,.	458.75
q.,/	482.85
q..a	392.56
q..b	413.63
q..c	409.65
q..d	393.04
q..e	376.16
q..f	388.79
q..g	404.03
q..h	425.65
q..i	491.78
q..j	434.02
q..k	492.71
q..l	513.27
q..m	456.47
q..n	482.63
q..o	509.20
q..p	541.73
q..q	391.42
q..r	382.18
q..s	381.02
q..t	384.88
q..u	412.63
q..v	410.47
q..w	380.40
q..x	413.28
q..y	441.19
q..z	435.73
q..;	548.45
q..,	474.25
q...	460.47
q../	543.33
q./a	418.11
q./b	468.08
q./c	447.50
q./d	428.51
q./e	398.55
q./f	428.56
q./g	470.02
q./h	484.46
q./i	506.19
q./j	482.04
q./k	521.03
q./l	560.55
q./m	496.82
q./n	525.46
q./o	559.59
q./p	569.88
q./q	412.59
q./r	410.52
q./s	414.93
q./t	428.26
q./u	455.54
q./v	452.38
q./w	419.37
q./x	460.74
q./y	484.25
q./z	459.58
q./;	573.98
q./,	552.78
q./.	583.10
q.//	525.43
q/aa	387.03
q/ab	379.24
q/ac	410.35
q/ad	376.13
q/ae	363.62
q/af	353.97
q/ag	376.38
q/ah	325.68
q/ai	311.80
q/aj	324.70
q/ak	326.19
q/al	320.92
q/am	333.46
q/an	322.97
q/ao	307.78
q/ap	332.40
q/aq	464.08
q/ar	325.04
q/as	384.99
q/at	360.60
q/au	310.42
q/av	367.70
q/aw	418.54
q/ax	497.21
q/ay	323.95
q/az	520.26
q/a;	341.96
q/a,	341.88
q/a.	341.52
q/a/	337.71
q/ba	380.11
q/bb	424.93
q/bc	395.54
q/bd	407.28
q/be	377.39
q/bf	494.65
q/bg	498.21
q/bh	359.87
q/bi	340.59
q/bj	359.25
q/bk	359.72
q/bl	351.82
q/bm	381.93
q/bn	369.29
q/bo	339.62
q/bp	364.22
q/bq	398.13
q/br	485.69
q/bs	382.01
q/bt	490.65
q/bu	341.19
q/bv	505.21
q/bw	379.63
q/bx	422.45
q/by	356.50
q/bz	421.60
q/b;	377.80
q/b,	378.97
q/b.	376.21
q/b/	376.23
q/ca	386.72
q/cb	406.92
q/cc	409.69
q/cd	477.83
q/ce	471.60
q/cf	394.10
q/cg	421.77
q/ch	347.47
q/ci	330.08
q/cj	351.12
q/ck	345.86
q/cl	343.72
q/cm	359.32
q/cn	357.89
q/co	332.31
q/cp	350.96
q/cq	415.81
q/cr	384.78
q/cs	390.28
q/ct	413.89
q/cu	330.78
q/cv	379.57
q/cw	408.02
q/cx	441.36
q/cy	347.65
q/cz	423.62
q/c;	365.20
q/c,	369.27
q/c.	369.55
q/c/	359.90
q/da	352.29
q/db	386.55
q/dc	480.47
q/dd	383.62
q/de	439.96
q/df	355.61
q/dg	378.38
q/dh	329.85
q/di	315.26
q/dj	334.39
q/dk	334.16
q/dl	327.37
q/dm	340.34
q/dn	332.80
q/do	313.69
q/dp	334.24
q/dq	362.83
q/dr	345.54
q/ds	362.00
q/dt	372.76
q/du	314.46
q/dv	376.63
q/dw	355.74
q/dx	449.79
q/dy	323.73
q/dz	403.00
q/d;	343.55
q/d,	347.22
q/d.	346.76
q/d/	344.16
q/ea	323.51
q/eb	379.39
q/ec	466.60
q/ed	433.54
q/ee	367.29
q/ef	347.07
q/eg	362.94
q/eh	316.72
q/ei	306.47
q/ej	318.43
q/ek	319.32
q/el	310.89
q/em	321.51
q/en	307.24
q/eo	300.38
q/ep	325.60
q/eq	340.75
q/er	305.61
q/es	369.03
q/et	344.92
q/eu	300.73
q/ev	386.75
q/ew	339.58
q/ex	470.29
q/ey	309.20
q/ez	431.05
q/e;	342.06
q/e,	336.59
q/e.	335.35
q/e/	331.48
q/fa	344.22
q/fb	478.19
q/fc	383.30
q/fd	363.32
q/fe	342.69
q/ff	388.96
q/fg	452.32
q/fh	328.69
q/fi	310.12
q/fj	328.57
q/fk	329.55
q/fl	321.69
q/fm	339.01
q/fn	329.75
q/fo	309.17
q/fp	330.96
q/fq	358.14
q/fr	433.55
q/fs	346.51
q/ft	444.64
q/fu	314.28
q/fv	478.00
q/fw	337.75
q/fx	395.13
q/fy	326.19
q/fz	395.69
q/f;	339.65
q/f,	344.01
q/f.	344.51
q/f/	338.23
q/ga	374.63
q/gb	506.50
q/gc	420.62
q/gd	401.97
q/ge	378.57
q/gf	488.53
q/gg	428.15
q/gh	352.96
q/gi	333.65
q/gj	351.29
q/gk	351.58
q/gl	339.35
q/gm	357.74
q/gn	352.06
q/go	323.55
q/gp	360.15
q/gq	388.15
q/gr	471.81
q/gs	387.19
q/gt	472.26
q/gu	328.70
q/gv	521.52
q/gw	363.56
q/gx	420.08
q/gy	342.34
q/gz	422.69
q/g;	357.47
q/g,	362.06
q/g.	359.32
q/g/	355.78
q/ha	327.94
q/hb	345.42
q/hc	347.71
q/hd	337.14
q/he	321.88
q/hf	344.25
q/hg	352.53
q/hh	407.23
q/hi	351.65
q/hj	462.95
q/hk	381.88
q/hl	365.37
q/hm	495.24
q/hn	478.53
q/ho	345.19
q/hp	379.36
q/hq	332.97
q/hr	331.55
q/hs	327.45
q/ht	348.75
q/hu	432.98
q/hv	355.88
q/hw	333.17
q/hx	359.37
q/hy	439.72
q/hz	371.76
q/h;	402.04
q/h,	439.13
q/h.	418.20
q/h/	418.77
q/ia	345.99
q/ib	372.37
q/ic	364.57
q/id	353.74
q/ie	347.30
q/if	357.78
q/ig	368.87
q/ih	387.91
q/ii	411.71
q/ij	406.67
q/ik	480.89
q/il	410.42
q/im	416.91
q/in	392.88
q/io	376.45
q/ip	410.11
q/iq	354.73
q/ir	347.64
q/is	349.90
q/it	360.74
q/iu	362.37
q/iv	369.57
q/iw	356.69
q/ix	390.67
q/iy	381.61
q/iz	395.11
q/i;	459.47
q/i,	527.16
q/i.	523.52
q/i/	487.28
q/ja	324.14
q/jb	342.26
q/jc	339.09
q/jd	334.64
q/je	320.37
q/jf	332.43
q/jg	347.94
q/jh	430.76
q/ji	325.29
q/jj	399.07
q/jk	361.44
q/jl	364.86
q/jm	474.53
q/jn	460.90
q/jo	338.77
q/jp	369.92
q/jq	327.77
q/jr	323.84
q/js	328.16
q/jt	338.91
q/ju	409.53
q/jv	363.80
q/jw	329.55
q/jx	365.38
q/jy	422.66
q/jz	380.98
q/j;	397.49
q/j,	443.57
q/j.	420.41
q/j/	419.72
q/ka	341.95
q/kb	371.86
q/kc	361.89
q/kd	353.88
q/ke	344.30
q/kf	354.63
q/kg	369.95
q/kh	390.10
q/ki	456.74
q/kj	405.96
q/kk	437.62
q/kl	414.86
q/km	413.08
q/kn	395.72
q/ko	378.63
q/kp	430.93
q/kq	344.94
q/kr	344.40
q/ks	344.84
q/kt	362.96
q/ku	370.60
q/kv	364.06
q/kw	348.32
q/kx	377.48
q/ky	385.99
q/kz	383.66
q/k;	443.69
q/k,	522.41
q/k.	490.74
q/k/	472.96
q/la	383.65
q/lb	410.09
q/lc	400.54
q/ld	388.85
q/le	378.17
q/lf	392.70
q/lg	403.06
q/lh	418.69
q/li	424.19
q/lj	438.62
q/lk	449.82
q/ll	466.10
q/lm	442.23
q/ln	426.53
q/lo	501.73
q/lp	526.86
q/lq	381.07
q/lr	384.10
q/ls	381.68
q/lt	395.02
q/lu	399.72
q/lv	404.68
q/lw	384.57
q/lx	411.37
q/ly	409.99
q/lz	422.67
q/l;	515.36
q/l,	546.25
q/l.	567.13
q/l/	579.06
q/ma	346.62
q/mb	365.49
q/mc	365.38
q/md	360.84
q/me	342.51
